Code;Date;Aedes;Aeshna;Agabus;Anacaena;Anax;Ancylus;Anopheles;Aquarius;Arctocorisa;Atherix;Atrichopogon;Baetis;Beraea;Berosus;Bezzia;Bidessus;Boyeria;Brachypogon;Caenis;Calopteryx;Centroptilum;Ceriagrion;Chalcolestes;Chaoborus;Chelifera;Chironominii;Chrysopilus;Chrysops;Cloeon;Coenagrionidae;Cordulegaster;Corynoneura;Culex;Culicoides;Dasyhelea;Deronectes;Dixa;Dixella;Dryops;Dugesia;Dytiscus;Echinogammarus;Elmis;Elodes;Ephydra;Erpobdella;Erythromma;Forcypomyia;Galba;Gerris;Graptodytes;Gyrinus;Habrophlebia;Haliplus;Helobdella;Helochares;Hemerodromia;Hydracarina;Hydraena;Hydrocyphon;Hydroglyphus;Hydrometra;Hydrophilus;Hydropsyche;Hydroptila;Ilybius;Laccobius;Laccophilus;Leuctra;Limnebius;Limnephilus;Limnophora;Limoniidae;Lispe;Lymnaea;Macropelopinii;Micronecta;Molophilus;Mystacides;Naucoris;Nepa;Notonecta;Oligochaeta;Onychogomphus;Orthetrum;Orthocladiinae;Oulimnius;Oxycera;Oxyethira;Peltodytes;Pentaneurinii;Pericoma;Peripsychoda;Philopotamus;Physa;Pilaria;Platycnemis;Plectrocnemia;Polycentropus;Potamopyrgus;Prionocera;Procloeon;Psychoda;Ptychoptera;Pyrrhosoma;Radix;Riolus;Satchelliella;Serratella;Sialis;Sigara;Simulium;Sphaerium;Stactobia;Stictonectes;Stratiomys;Sympetrum;Tabanus;Tachytrechus;Tanytarsinii;Thraulus;Tinodes;Tipula;Tonnoiriella;Velia;Veliidae;Wormaldia;Yola
CA1;10/07/2019;0;0;0;0;0;0;0;0;0;0;1;14;0;0;54;0;0;1;225;0;0;0;0;0;0;68;1;0;0;1;0;20;3;42;6;0;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;10;0;0;0;0;0;0;7;0;2;0;0;0;1;0;0;0;0;24;1;0;0;0;1;0;72;3;5;20;0;4;0;0;110;0;0;0;6;0;0;0;0;0;0;1;0;0;0;0;0;2;0;0;0;1;2;0;0;0;1;1;0;74;0;1;0;0;0;0;0;0
CA2;10/07/2019;0;4;1;0;0;0;0;3;0;1;2;3;0;0;9;0;0;0;76;0;12;0;2;0;0;252;0;2;3;0;0;88;7;0;7;0;0;12;2;9;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;3;11;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;80;7;0;2;0;0;1;0;0;0;60;0;0;0;0;252;0;0;0;0;0;8;2;0;0;0;0;0;0;17;0;1;0;0;0;0;0;1;0;0;0;8;0;1;104;0;3;0;0;0;0;0;0
CA3;10/07/2019;0;9;1;0;0;0;0;1;0;2;0;7;0;0;24;0;0;0;1424;0;356;0;2;0;0;304;0;7;32;0;10;128;2;18;20;1;8;0;2;0;0;0;0;1;0;0;0;0;0;6;0;0;24;0;5;0;3;12;1;0;0;0;0;12;6;0;5;0;0;0;0;0;0;0;0;120;0;1;16;0;2;4;0;0;0;136;0;0;0;0;640;2;8;0;3;1;1;0;2;0;0;0;10;2;44;4;1;0;0;0;0;14;3;0;3;0;2;0;0;464;0;1;1;4;1;0;0;0
G1;11/07/2019;2011;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;756;0;0;227;0;0;0;1517;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0
H1;11/07/2019;0;5;16;0;0;0;14;0;2;0;1;10;0;0;22;0;0;6;25;5;0;22;32;0;0;848;0;0;94;0;1;448;38;3;143;1;6;44;3;0;1;1;0;6;0;0;0;0;0;0;0;0;73;2;1;0;60;30;16;0;0;4;0;50;70;0;0;0;0;0;3;4;0;0;0;112;2;0;3;0;4;2;0;0;0;864;165;28;0;0;416;25;0;3;12;0;0;15;8;0;0;0;8;0;0;54;0;0;64;0;0;67;0;0;20;0;1;0;0;944;1;0;1;33;2;0;5;0
H2;11/07/2019;1;6;1;0;0;1;1;0;19;0;1;17;0;0;1;0;0;0;3;0;0;0;39;0;0;652;0;0;40;0;0;56;13;0;1;0;0;9;0;1;0;0;0;1;0;0;0;0;0;0;1;1;55;3;1;0;0;15;0;0;0;2;0;0;2;0;2;0;1;0;0;0;0;0;2;44;0;0;0;0;0;4;0;0;0;28;3;2;0;0;148;3;0;0;3;0;0;0;0;0;0;0;0;0;29;19;0;0;1;0;3;2;2;0;8;0;3;0;0;8;1;6;1;2;0;0;0;0
H3;11/07/2019;0;2;3;0;0;3;2;0;1;0;0;84;0;0;7;0;0;0;3;1;0;53;11;0;0;440;0;0;260;0;0;134;47;0;0;0;0;15;0;0;0;0;0;20;0;7;0;0;0;1;5;6;54;17;4;0;0;57;13;0;0;1;0;45;315;0;0;0;0;1;0;27;0;0;0;15;1;0;1;0;3;2;9;0;0;1181;4;16;0;0;491;123;0;0;72;0;0;15;0;0;0;0;96;0;0;68;0;0;1;0;0;196;1;0;8;0;3;0;0;170;1;1;0;55;0;0;0;0
H5;11/07/2019;0;2;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;41;0;0;0;4;0;0;28;0;0;62;0;8;36;1;0;35;2;0;0;0;0;0;6;0;1;0;0;0;0;0;8;3;0;0;0;0;0;0;1;2;0;0;0;0;0;1;0;2;0;0;2;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;16;0;6;0;0;252;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;20;0;0;0;0;122;0;0;0;0;0;0;0;0
MU2;09/07/2019;0;0;4;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2;3;0;0;0;0;0;0;215;0;0;0;0;1;96;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;21;4;1;0;1;0;0;5;0;0;0;0;0;0;0;0;0;0;36;0;0;0;0;0;0;6;0;0;48;0;4;0;0;96;0;0;0;1;0;0;0;0;0;0;0;0;0;0;32;0;0;0;0;0;0;0;0;1;0;0;0;0;59;0;0;1;3;2;0;0;0
MU3;09/07/2019;0;0;8;0;0;0;0;0;0;0;0;26;0;0;1;0;0;0;48;0;0;3;9;0;0;62;0;0;45;0;1;0;2;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;1;0;0;12;1;0;1;0;5;0;0;0;1;0;0;3;0;3;0;0;1;0;0;0;2;0;3;0;0;0;0;1;2;0;0;0;2;0;3;0;0;61;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;1;0;0;0;0;3;0;0;6;0;2;0;0;0;0;0;1;2;0;0;0;0
MU4;09/07/2019;0;6;11;1;0;0;0;0;0;0;1;0;0;0;72;5;0;0;2416;0;0;0;8;0;1;704;0;0;147;0;5;0;31;8;8;0;0;3;4;0;0;0;0;0;1;1;0;1;0;4;1;0;4;8;0;3;0;28;3;0;0;2;0;4;133;1;10;0;0;0;0;0;0;0;0;16;0;0;4;0;2;1;0;1;7;496;0;48;0;3;784;1;64;0;2;0;0;0;0;0;0;0;0;0;9;84;0;0;0;0;0;0;0;0;18;0;3;3;0;304;0;4;0;0;1;0;0;0
R4;11/07/2019;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;34;0;0;1;0;0;0;159;0;0;9;0;0;2;2;0;93;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;2;3;0;0;4;14;0;1;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
SA1;10/07/2019;0;1;2;0;0;0;0;0;12;0;0;16;0;0;2;0;0;0;10;0;127;0;8;1;0;13;0;0;133;0;0;2;6;0;3;0;4;0;0;0;0;0;0;0;0;0;0;0;0;3;0;5;7;2;0;0;0;16;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;40;0;0;0;0;0;12;16;0;3;3;4;2;1;1;82;0;0;1;11;0;0;0;0;0;0;1;1;0;11;1;0;0;0;0;0;0;0;0;3;0;0;0;0;30;0;0;0;0;0;0;0;0
SA2;10/07/2019;1;3;0;0;0;0;1;0;1;0;0;43;0;0;32;0;0;0;98;0;0;14;4;0;0;8;0;0;106;0;0;11;0;0;12;0;2;2;0;0;0;0;0;3;0;0;0;0;0;0;0;0;13;15;0;0;0;15;6;0;0;0;1;32;7;0;3;6;0;0;2;0;2;0;0;49;3;0;0;5;1;2;1;0;4;132;11;0;0;41;147;0;0;0;12;0;0;0;0;12;0;0;0;0;8;36;2;0;0;0;0;4;3;0;0;0;0;0;0;30;0;6;0;1;0;0;0;0
SA3;10/07/2019;0;0;0;0;0;0;0;0;1;0;0;32;0;0;48;0;1;0;10;0;0;0;2;0;0;57;0;0;14;0;0;23;0;0;44;0;0;2;1;0;0;0;0;1;0;0;0;0;0;2;0;0;3;0;0;0;24;14;2;0;0;2;1;48;26;0;0;6;1;0;0;0;0;0;0;46;0;0;7;4;0;1;8;1;1;80;4;0;0;2;172;2;0;0;8;0;0;0;0;1;0;0;0;0;45;13;0;0;0;0;0;10;1;0;0;0;1;0;0;81;0;18;0;0;1;0;0;0
SA4;10/07/2019;0;2;0;0;0;0;0;0;0;0;0;0;0;0;34;0;0;0;312;0;0;19;0;0;0;8;0;0;478;0;0;8;1;0;236;0;0;0;0;0;0;0;0;0;0;0;5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;38;0;0;0;1;0;1;0;12;6;44;0;11;0;0;92;0;0;0;0;0;0;1;0;0;0;584;0;0;4;0;0;0;0;0;0;3;0;0;1;0;0;0;0;82;0;2;0;0;0;0;0;0
SA5;10/07/2019;0;12;0;0;0;0;0;0;0;0;0;0;0;0;56;1;0;0;46;0;0;60;3;0;0;24;0;0;58;0;0;0;1;0;156;0;0;0;5;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;1;24;0;0;0;0;0;9;2;0;2;3;1;0;0;0;0;0;4;24;0;0;0;8;0;1;0;1;1;4;0;12;0;0;80;0;0;0;38;0;0;1;0;0;0;0;0;0;64;4;0;0;0;0;0;0;5;7;6;0;3;0;0;52;0;2;0;0;0;0;0;1
SC3;11/07/2019;0;0;0;0;0;0;0;0;0;0;0;0;0;0;46;0;0;0;58;0;0;0;0;0;0;5;0;0;31;0;0;0;0;10;52;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;80;0;0;0;0;3;0;15;0;0;1;0;7;0;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;1;5;0;1;28;0;0;0;0;0;0;0;0
SC4;11/07/2019;0;30;0;0;5;0;0;0;0;0;0;0;0;3;124;0;0;0;326;0;0;2;2;0;0;56;0;0;150;0;1;0;0;5;1144;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;0;1;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;166;0;0;0;0;0;2;0;0;3;8;0;2;0;0;168;0;0;0;2;0;2;0;0;0;0;0;0;0;122;8;0;0;0;0;0;0;0;0;3;1;5;5;0;92;0;2;0;0;0;0;0;1
T1;09/07/2019;0;0;2;5;0;0;2;2;0;0;4;48;1;0;162;0;0;0;206;0;0;6;0;0;0;144;0;0;111;0;0;0;18;0;255;0;0;2;6;0;0;0;5;2;0;2;0;0;4;8;4;0;0;3;0;0;0;14;6;0;0;7;0;25;23;0;22;0;0;0;0;0;0;0;0;123;1;0;3;1;0;3;134;4;12;49;8;168;4;0;319;1;0;0;34;0;0;3;0;0;1;100;0;1;0;11;0;0;0;1;0;2;3;21;0;0;5;1;1;391;0;33;1;1;0;2;0;10
T3;09/07/2019;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0;0;0;444;0;0;0;0;0;0;3;0;0;45;0;0;0;1;0;62;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;1;0;0;0;0;5;0;3;0;9;0;1;0;0;4;0;0;0;2;0;0;0;0;0;0;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0
T4;09/07/2019;0;0;0;0;0;0;0;0;0;0;0;0;0;0;85;0;0;0;1246;0;0;0;0;0;0;0;0;0;60;0;0;220;0;0;750;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;413;3;0;0;0;1;4;0;7;1;225;0;1;0;0;639;0;0;0;2;0;0;0;0;0;0;146;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2257;0;0;0;0;0;0;0;1
