;b1;b2;c1;c2;c3;d1;d2;d3;d4;e1;e2;e3;e4;e5;e6;e7;e8;f1;f2;f3;f4;g1;g2;g3;g4;g5;j1;j2;j3;j4;j5;u1;u2;u3;u4;u5;u6;u7;u8
Aeshna;1;3;3;1;0;1;3;0;0;0;2;0;0;0;3;3;0;1;1;0;3;2;0;0;1;0;1;3;0;0;0;0;0;0;5;0;0;0;0
Agabus;0;3;0;3;1;3;3;0;2;0;0;0;3;0;1;0;0;1;1;0;3;0;0;0;0;3;1;0;0;3;0;1;0;3;3;0;0;0;0
Anacaena;1;3;0;3;1;3;3;0;2;0;0;0;3;0;0;0;0;0;1;0;3;0;0;0;0;3;1;0;1;3;0;1;0;3;3;0;0;0;0
Anax;2;2;1;3;0;2;3;0;0;0;0;0;0;0;3;2;0;0;1;0;3;2;0;0;2;2;1;3;0;0;0;0;0;2;4;0;0;0;0
Anisus;3;0;0;3;0;3;0;0;1;0;0;0;3;0;0;0;0;2;1;0;0;1;0;1;3;0;3;0;0;0;0;0;1;0;3;0;0;0;0
Anopheles;3;0;0;2;2;1;3;3;0;0;3;0;0;1;0;0;0;0;0;2;3;1;0;0;2;1;0;0;0;3;0;0;4;1;0;0;0;0;0
Anthomyidae;3;0;0;1;3;0;2;1;0;1;0;1;1;0;0;3;0;0;1;0;0;0;0;0;0;3;0;0;0;3;0;0;0;0;4;1;0;0;0
Atherix;3;1;1;3;0;0;3;0;0;0;0;0;0;0;0;3;0;0;1;0;1;0;0;0;0;3;0;1;0;0;0;0;0;0;5;0;2;0;0
Atrichops;3;1;1;3;0;0;3;0;0;0;0;0;0;0;0;3;0;1;1;0;1;0;0;0;0;3;0;1;0;0;0;0;0;0;5;0;0;0;0
Baetis;3;0;0;2;3;3;3;0;0;0;0;1;3;0;0;0;0;3;2;1;3;2;0;0;0;2;1;2;0;0;0;0;0;3;4;0;1;0;0
Boyeria;0;3;3;0;0;2;3;0;0;0;0;0;0;0;3;0;0;2;0;0;3;0;0;0;1;3;1;3;0;0;0;0;0;0;5;0;0;0;0
Caenis;3;0;0;1;3;3;3;0;0;0;1;2;0;0;0;0;0;2;1;1;1;2;0;0;1;2;1;3;0;0;0;0;0;0;5;1;1;0;0
Calopteryx;2;2;1;3;0;3;3;0;0;0;0;0;0;0;3;0;0;2;1;0;2;0;0;0;2;2;1;3;0;0;0;0;0;1;4;0;0;0;0
Centroptilum;3;0;0;0;3;3;3;0;0;0;0;3;0;0;0;0;0;2;2;1;2;1;0;0;0;3;1;2;0;0;0;0;0;3;1;1;0;0;0
Ceratopogoninae;3;0;0;2;2;1;2;2;0;0;0;1;3;0;0;0;0;3;1;0;2;1;0;0;0;3;0;3;0;0;0;0;1;3;1;3;0;0;0
Dasyhelea;3;0;0;2;2;1;2;2;0;0;0;1;3;0;0;0;0;3;1;0;2;1;0;0;0;3;0;3;0;0;0;0;1;3;1;3;0;0;0
Brachypogon;3;0;0;2;2;1;2;2;0;0;0;1;3;0;0;0;0;3;1;0;2;1;0;0;0;3;0;3;0;0;0;0;1;3;1;3;0;0;0
Bezzia;3;0;0;2;2;1;2;2;0;0;0;1;3;0;0;0;0;3;1;0;2;1;0;0;0;3;0;3;0;0;0;0;1;3;1;3;0;0;0
Atrichopogon;3;0;0;2;2;1;2;2;0;0;0;1;3;0;0;0;0;3;1;0;2;1;0;0;0;3;0;3;0;0;0;0;1;3;1;3;0;0;0
Ceriagrion;2;0;1;2;0;2;3;0;0;0;0;0;0;0;3;0;0;0;0;0;3;0;0;0;0;1;1;3;0;0;0;0;0;0;5;0;0;0;0
Chironominii;3;0;0;1;3;0;3;3;0;1;0;0;1;3;0;0;0;2;1;3;1;0;0;0;1;3;3;1;0;0;0;0;0;1;3;2;1;2;0
Cloeon;3;0;0;1;3;3;3;0;0;3;1;1;0;0;0;0;0;1;2;1;2;0;0;0;0;3;1;2;0;0;0;0;0;3;1;0;0;0;0
Cordulegaster;0;3;3;0;0;2;3;0;0;0;3;0;0;0;0;1;0;2;0;0;3;0;0;0;0;3;1;3;0;0;0;0;0;0;1;4;0;0;0
Culex;3;0;0;2;2;1;3;3;0;0;1;0;0;3;0;1;0;0;0;2;3;3;0;0;2;0;0;0;0;3;0;0;5;0;0;0;0;0;0
Culicoides;3;0;0;2;2;1;3;3;0;0;1;0;0;3;0;1;0;0;0;2;3;3;0;0;2;0;0;0;0;3;0;0;5;0;0;0;0;0;0
Dasyheleinae;3;0;0;2;1;0;3;2;0;0;0;0;3;0;0;0;0;0;0;0;2;1;0;0;0;3;0;3;0;0;0;0;0;0;5;0;0;0;0
Deronectes;1;3;0;1;3;3;3;0;2;0;0;0;3;0;0;0;0;2;1;0;3;0;0;0;0;3;1;0;0;3;0;1;0;3;3;0;0;0;0
Dixella;3;0;0;3;0;2;2;1;0;0;0;0;3;1;0;1;0;3;1;1;0;0;0;0;2;0;0;0;0;3;0;0;3;2;1;0;0;1;0
Dryops;1;3;0;3;0;1;2;0;1;0;0;0;0;0;1;3;0;0;1;0;3;0;0;0;0;3;3;0;3;3;0;2;0;0;3;3;0;0;0
Dugesia;0;3;0;3;0;3;3;0;3;0;0;0;2;0;0;0;2;0;2;0;0;0;2;0;0;1;3;0;0;0;0;0;1;0;5;0;0;0;0
Dytiscus;0;3;0;3;0;3;3;0;2;0;0;0;0;0;3;0;0;0;1;0;3;0;0;0;0;3;1;0;0;3;0;1;0;3;3;0;0;0;0
Echinogammarus;0;3;0;0;3;3;3;0;3;3;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;3;0;3;0;0;0;0;0;2;3;0;0;0;0
Electrogena;3;0;0;3;0;3;3;0;0;0;1;2;0;0;0;0;0;3;1;1;3;2;0;0;1;2;1;3;0;0;0;0;0;1;5;0;0;0;0
Elmis;1;3;0;3;0;3;3;0;2;0;0;0;3;0;0;0;0;2;1;0;2;0;0;0;0;3;1;3;3;0;0;1;0;0;4;0;1;0;0
Elodes;1;3;0;3;0;3;3;0;0;0;0;0;0;0;0;3;0;1;1;0;3;0;0;0;0;3;1;3;0;0;0;0;0;0;5;0;0;0;0
Forcipomyinae;3;0;0;2;1;0;2;2;0;0;0;0;3;0;0;0;0;0;0;0;2;1;0;0;0;3;0;3;0;0;0;0;0;0;5;0;0;0;0
Graptodytes;1;3;0;1;3;3;3;0;2;0;0;0;3;0;0;0;0;1;1;0;3;0;0;0;0;3;1;0;0;3;0;1;0;3;3;0;0;0;0
Gyraulus;3;1;0;3;0;3;0;0;3;0;0;0;3;0;0;0;0;2;2;0;0;0;0;0;1;1;3;0;0;0;0;0;1;0;3;0;0;0;0
Gyrinus;1;3;0;3;0;3;3;0;2;0;0;0;3;0;0;0;0;0;2;0;3;0;0;0;0;3;1;3;0;3;0;1;3;3;3;0;0;0;0
Habroleptoides;3;0;0;3;0;3;3;0;0;0;0;0;3;0;0;0;0;2;1;1;1;0;0;0;0;3;1;3;0;0;0;0;0;0;3;1;0;0;0
Habrophlebia;3;0;0;3;0;3;3;0;0;0;1;3;0;0;0;0;0;1;1;1;1;2;0;0;1;1;1;3;0;0;0;0;0;1;3;0;0;0;0
Haliplus;1;3;0;1;3;3;3;0;2;0;0;0;0;0;3;0;0;1;1;0;3;0;0;0;0;3;3;0;0;3;0;1;0;3;3;0;0;0;0
Hemerodromiinae;3;0;0;3;2;0;2;3;0;0;0;0;0;0;0;1;0;1;1;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;2;1;1;0;0
Hemerodromia;3;0;0;3;2;0;2;3;0;0;0;0;0;0;0;1;0;1;1;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;2;1;1;0;0
Hydraena;1;3;0;3;1;3;0;0;3;0;0;0;0;0;0;3;0;2;1;0;3;0;0;0;0;3;0;0;3;2;0;1;0;3;3;0;0;0;0
Hydrocyphon;1;3;0;3;0;3;3;0;0;0;0;0;0;0;0;3;0;2;1;0;3;0;0;0;0;3;1;3;0;0;0;0;0;0;5;0;0;0;0
Hydrometra;3;0;0;3;1;0;2;0;2;0;0;1;0;0;3;0;0;1;3;0;1;0;0;0;3;0;0;0;0;3;0;1;4;0;2;0;0;0;0
Hydropsyche;3;0;0;2;2;3;3;3;0;0;0;0;3;0;0;0;0;3;2;1;3;0;0;0;0;3;2;3;0;0;0;0;0;0;2;0;0;3;0
Hydroptila;3;0;0;2;3;3;3;3;0;0;0;0;3;0;0;0;0;1;1;2;1;0;0;0;0;3;3;1;0;0;0;0;0;0;3;0;0;1;0
Laccobius;1;3;0;3;1;3;3;0;2;0;0;0;3;0;0;0;0;1;1;0;3;0;0;0;0;3;1;0;1;3;0;1;0;3;3;0;0;0;0
Laccophilus;0;3;0;3;1;3;3;0;2;0;0;0;3;0;0;0;0;1;1;0;3;0;0;0;0;3;1;0;0;3;0;1;0;3;3;0;0;0;0
Limnebius;1;3;0;3;1;3;0;0;2;0;0;0;0;0;0;3;0;2;1;0;3;0;0;0;0;3;0;0;2;3;0;1;0;3;3;0;0;0;0
Limnephilus;3;0;0;3;0;3;3;3;0;0;0;0;3;0;0;1;0;0;1;0;2;2;0;0;0;2;2;2;0;0;0;0;0;0;5;0;0;0;0
Limoniidae;2;0;0;3;1;2;2;0;0;0;1;0;1;1;0;0;0;1;1;1;1;0;0;0;0;2;0;0;0;3;0;0;0;0;2;4;0;0;0
Pilaria;2;0;0;3;1;2;2;0;0;0;1;0;1;1;0;0;0;1;1;1;1;0;0;0;0;2;0;0;0;3;0;0;0;0;2;4;0;0;0
Lymnaea;3;2;1;3;0;3;0;0;2;0;0;0;3;1;0;0;0;2;2;0;0;0;0;0;2;0;3;0;0;0;0;0;1;0;3;0;0;0;0
Micronecta;3;0;0;0;2;3;3;0;3;0;0;3;2;0;0;0;0;3;1;0;0;0;0;0;1;0;1;0;1;1;0;0;0;3;2;0;0;0;0
Mystacides;3;0;0;3;0;3;3;3;0;0;0;0;3;0;0;0;0;1;1;1;2;0;0;0;0;3;3;1;0;0;0;0;0;1;4;0;0;0;0
Naucoris;3;0;0;1;1;2;3;0;2;0;0;1;0;0;3;0;0;1;3;0;2;0;0;0;1;0;0;0;0;3;0;1;2;3;0;0;0;0;0
Nemoura;2;2;2;2;0;3;3;0;0;0;0;3;1;0;0;0;0;2;2;0;2;0;0;0;1;3;3;0;0;0;0;0;0;0;5;0;0;0;0
Notonecta;3;2;0;3;0;3;3;0;2;0;0;0;1;0;3;0;0;0;2;0;3;1;0;0;3;0;1;0;1;3;0;2;2;4;0;0;0;0;0
Onychogomphus;0;3;3;1;0;3;3;0;0;0;1;3;0;0;0;0;0;2;1;0;3;3;0;0;0;0;1;3;0;0;0;0;0;0;2;3;0;0;0
Orthetrum;0;3;3;0;0;3;3;0;0;0;1;2;0;0;0;0;0;1;1;0;3;0;0;0;2;0;1;3;0;0;0;0;0;1;3;1;0;0;0
Orthocladiinae;3;0;0;1;3;1;2;3;0;0;0;0;2;1;0;2;0;2;1;1;1;0;0;0;0;3;3;1;0;0;0;0;0;1;3;1;2;1;0
Corynoneura;3;0;0;1;3;1;2;3;0;0;0;0;2;1;0;2;0;2;1;1;1;0;0;0;0;3;3;1;0;0;0;0;0;1;3;1;2;1;0
Oulimnius;1;3;0;3;0;3;3;0;2;0;0;0;3;0;0;0;0;2;1;0;2;0;0;0;0;3;1;3;3;0;0;1;0;0;4;0;1;0;0
Palaemonidae;3;1;0;2;3;3;3;0;3;3;0;0;0;0;0;0;0;3;3;0;0;0;0;0;0;3;0;3;0;0;0;0;0;3;0;0;0;0;0
Paracymus;1;3;0;3;1;3;3;0;2;0;0;0;3;0;0;0;0;0;1;0;3;0;0;0;0;3;1;0;1;3;0;1;0;3;3;0;0;0;0
Parasigara;3;0;0;1;1;3;3;0;2;0;0;1;3;0;0;0;0;1;2;1;3;0;0;0;1;0;1;0;2;3;0;1;0;5;0;0;0;0;0
Peltodytes;1;3;0;1;3;3;3;0;2;0;0;0;3;0;0;0;0;0;1;0;3;0;0;0;0;3;2;3;0;3;0;1;0;3;3;0;0;0;0
Philopotamus;3;0;0;3;0;3;3;3;0;0;0;0;3;0;0;0;0;1;1;1;1;0;0;0;2;2;3;0;0;0;0;0;0;0;2;0;0;3;0
Physa;3;1;0;3;0;3;0;0;3;0;0;0;3;0;0;0;0;2;1;0;0;0;0;0;1;1;3;1;0;0;0;0;2;0;4;0;0;0;0
Platycnemis;0;2;2;3;0;3;3;0;0;0;0;0;0;0;3;0;0;1;1;0;3;0;0;0;2;2;1;3;0;0;0;0;0;0;5;0;0;0;0
Polycentropus;3;1;1;3;2;3;3;3;0;0;0;0;3;0;0;0;0;1;1;1;2;0;0;0;1;3;3;0;0;0;0;0;0;1;1;0;0;3;0
Psychodidae;3;0;0;1;3;2;2;2;0;1;0;1;3;0;0;0;0;3;1;0;1;0;0;0;0;3;0;0;0;3;0;0;1;0;2;0;0;0;0
Tonnoiriella;3;0;0;1;3;2;2;2;0;1;0;1;3;0;0;0;0;3;1;0;1;0;0;0;0;3;0;0;0;3;0;0;1;0;2;0;0;0;0
Threticus;3;0;0;1;3;2;2;2;0;1;0;1;3;0;0;0;0;3;1;0;1;0;0;0;0;3;0;0;0;3;0;0;1;0;2;0;0;0;0
Satchelliella;3;0;0;1;3;2;2;2;0;1;0;1;3;0;0;0;0;3;1;0;1;0;0;0;0;3;0;0;0;3;0;0;1;0;2;0;0;0;0
Pericoma;3;0;0;1;3;2;2;2;0;1;0;1;3;0;0;0;0;3;1;0;1;0;0;0;0;3;0;0;0;3;0;0;1;0;2;0;0;0;0
Mormia;3;0;0;1;3;2;2;2;0;1;0;1;3;0;0;0;0;3;1;0;1;0;0;0;0;3;0;0;0;3;0;0;1;0;2;0;0;0;0
Berdeniella;3;0;0;1;3;2;2;2;0;1;0;1;3;0;0;0;0;3;1;0;1;0;0;0;0;3;0;0;0;3;0;0;1;0;2;0;0;0;0
Pyrrhosoma;3;2;2;2;1;3;3;0;0;0;0;0;0;0;3;0;0;2;1;0;3;0;0;0;0;3;1;3;0;0;0;0;0;1;4;0;0;0;0
Radix;2;3;0;3;0;3;0;0;3;0;0;0;3;0;0;0;0;2;1;0;0;0;0;0;2;0;3;0;0;0;0;0;1;0;3;0;0;0;0
Riolus;1;3;0;3;0;3;3;0;2;0;0;0;3;0;0;0;0;2;1;0;2;0;0;0;0;3;1;3;3;0;0;1;0;0;4;0;0;0;0
Sciomyzidae;3;1;0;1;3;2;2;1;0;0;0;0;2;0;0;1;0;0;1;1;1;0;0;0;3;1;1;0;0;3;0;0;2;0;0;1;0;3;0
Sericostoma;3;1;2;3;1;3;3;3;0;0;0;0;3;0;0;0;0;2;1;1;1;0;0;0;1;3;2;2;0;0;0;0;0;0;4;1;1;0;0
Sialis;0;3;3;1;0;0;3;0;0;0;0;0;3;0;0;3;0;0;2;0;1;0;0;0;0;0;0;3;0;1;0;0;0;1;4;3;0;0;0
Simuliinae;3;1;0;2;3;2;3;3;0;0;1;0;3;1;0;1;0;2;2;3;1;1;0;0;1;0;3;1;0;3;0;0;0;0;2;0;1;4;0
Simulium;3;1;0;2;3;2;3;3;0;0;1;0;3;1;0;1;0;2;2;3;1;1;0;0;1;0;3;1;0;3;0;0;0;0;2;0;1;4;0
Sphaerium;1;3;0;3;3;3;3;0;3;3;0;0;0;0;0;0;0;2;1;1;0;0;0;0;1;0;1;3;0;0;0;0;0;0;1;4;0;2;0
Stactobia;3;0;0;0;3;3;3;3;0;0;0;0;3;0;0;0;0;1;1;2;1;0;0;0;0;3;3;0;0;0;0;0;0;0;5;0;0;0;0
Stictonectes;1;3;0;1;3;3;3;0;2;0;0;0;3;0;0;0;0;1;1;0;3;0;0;0;0;3;1;0;0;3;0;1;0;3;3;0;0;0;0
Stratiomys;2;1;0;3;0;1;2;2;0;0;3;0;2;0;0;1;0;1;1;1;3;0;0;0;3;0;0;0;0;3;0;0;3;0;3;0;0;0;0
Oxycera;2;1;0;3;0;1;2;2;0;0;3;0;2;0;0;1;0;1;1;1;3;0;0;0;3;0;0;0;0;3;0;0;3;0;3;0;0;0;0
Sympetrum;3;0;0;3;1;2;3;0;0;0;3;0;0;0;0;1;0;1;0;0;3;2;0;0;0;3;1;3;0;0;0;0;0;2;4;0;0;0;0
Syrphidae;0;0;0;3;1;0;2;1;0;0;0;0;0;1;0;3;0;0;1;1;3;0;0;0;1;2;0;1;0;3;0;0;1;0;2;3;0;0;0
Tabanidae;3;0;0;3;0;1;2;0;0;0;0;0;3;0;0;2;0;0;1;0;3;0;0;0;1;3;0;0;0;3;0;0;1;0;2;5;0;0;0
Tabanus;3;0;0;3;0;1;2;0;0;0;0;0;3;0;0;2;0;0;1;0;3;0;0;0;1;3;0;0;0;3;0;0;1;0;2;5;0;0;0
Tanypodinae;3;0;0;3;0;0;3;3;0;0;0;0;1;3;0;0;0;2;1;1;1;0;0;0;0;3;3;1;0;0;0;0;0;3;2;1;1;0;0
Pentaneurinii;3;0;0;3;0;0;3;3;0;0;0;0;1;3;0;0;0;2;1;1;1;0;0;0;0;3;3;1;0;0;0;0;0;3;2;1;1;0;0
Macropelopinii;3;0;0;3;0;0;3;3;0;0;0;0;1;3;0;0;0;2;1;1;1;0;0;0;0;3;3;1;0;0;0;0;0;3;2;1;1;0;0
Tanytarsinii;3;0;0;3;3;0;3;3;0;1;0;0;1;3;0;0;0;1;1;3;1;0;0;0;1;3;3;1;0;0;0;0;0;2;3;0;1;2;0
Tinodes;3;0;0;2;3;3;3;3;0;0;0;0;3;0;0;0;0;2;1;1;1;0;0;0;0;3;3;0;0;0;0;0;0;0;2;0;0;3;1
Tipulidae;2;3;1;3;1;2;2;2;0;0;3;0;0;0;0;1;0;0;1;0;1;0;2;0;0;2;2;1;0;3;0;0;0;0;1;4;0;0;0
Tipula;2;3;1;3;1;2;2;2;0;0;3;0;0;0;0;1;0;0;1;0;1;0;2;0;0;2;2;1;0;3;0;0;0;0;1;4;0;0;0
Velia;3;0;0;3;1;0;2;0;2;0;0;0;3;0;0;3;0;1;3;0;1;0;0;0;3;0;0;0;0;3;0;1;4;0;0;0;0;0;0
Oligochaeta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hydracarina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Procambarus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
